CRITICAL - 2022-07-29 09:24:35 --> Duplicate entry 'BSEM2807221074898229' for key 'bursaemiten.PRIMARY'
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 06:59:42 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 06:59:53 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 06:59:56 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 06:59:58 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 07:00:00 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 07:00:41 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 07:00:46 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 07:01:27 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 07:02:33 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 07:06:41 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 07:06:45 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 07:07:03 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 07:10:31 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 07:10:35 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-07-29 07:10:44 --> Unable to connect to the database.
#0 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query()
#2 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/Model.php(404): CodeIgniter\Database\BaseBuilder->get()
#3 /var/www/html/monika.panensaham.com/backend/app/Models/LoginModel.php(9): CodeIgniter\Model->find()
#4 /var/www/html/monika.panensaham.com/backend/app/Controllers/Login.php(70): App\Models\LoginModel->login()
#5 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Login->auth()
#6 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/monika.panensaham.com/backend/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/monika.panensaham.com/backend/index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
